Path,Version,Function,Size,Seed,Neural_net_optimum,Ground_truth_optimum,Distance,RMSE,Optimizer
models/v1/training_v1_f01_1.pth,v1,f_01,100,0,[5. 5.],[3.81938199 4.15056568],1.45444,125.6999000578338,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,1,[5. 5.],[3.81990017 4.15192244],1.45323,125.22361818239702,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,2,[5. 5.],[3.82565229 4.14996556],1.44971,125.03858447208961,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,3,[5. 5.],[3.8242938 4.1530502],1.449,125.08659871418023,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,4,[5. 5.],[3.82214224 4.15300585],1.45077,125.21480777918708,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,5,[5. 5.],[3.82254865 4.15111349],1.45155,125.05023901635168,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,6,[5. 5.],[3.82326788 4.14955734],1.45188,125.1611699149973,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,7,[5. 5.],[3.82246657 4.15132889],1.45149,124.98082131065254,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,8,[5. 5.],[3.82014005 4.15171486],1.45315,124.84385596741178,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,9,[5. 5.],[3.82154437 4.15065163],1.45264,124.94899396820792,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,10,[5. 5.],[3.82051594 4.15228133],1.45252,124.68577503594686,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,11,[5. 5.],[3.81897771 4.15004967],1.45507,124.70367632219374,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,12,[5. 5.],[3.82104622 4.14879798],1.45412,124.74763522512208,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,13,[5. 5.],[3.82546932 4.15268152],1.44826,124.66900219581476,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,14,[5. 5.],[3.81935407 4.15140671],1.45397,124.75051290900424,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,15,[5. 5.],[3.82571988 4.14778645],1.45093,124.72177955928112,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,16,[5. 5.],[3.82095204 4.15250593],1.45203,124.78913426556647,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,17,[5. 5.],[3.81902365 4.15043903],1.45481,124.85403151558755,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,18,[5. 5.],[3.82473707 4.14972148],1.45059,124.92195771419456,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,19,[5. 5.],[3.82281284 4.14806661],1.45312,124.89951512523105,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,0,[5. 5.],[3.81938199 4.15056568],1.45444,7.213047790548685,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,1,[5. 5.],[3.81990017 4.15192244],1.45323,7.218705011320272,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,2,[5. 5.],[3.82565229 4.14996556],1.44971,7.22286874862202,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,3,[5. 5.],[3.8242938 4.1530502],1.449,7.226782313533827,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,4,[5. 5.],[3.82214224 4.15300585],1.45077,7.231976413269131,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,5,[5. 5.],[3.82254865 4.15111349],1.45155,7.236728560357204,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,6,[5. 5.],[3.82326788 4.14955734],1.45188,7.240589878971873,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,7,[5. 5.],[3.82246657 4.15132889],1.45149,7.241527257262089,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,8,[5. 5.],[3.82014005 4.15171486],1.45315,7.244443858781986,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,9,[5. 5.],[3.82154437 4.15065163],1.45264,7.249463033582939,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,10,[5. 5.],[3.82051594 4.15228133],1.45252,7.249416763654332,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,11,[5. 5.],[3.81897771 4.15004967],1.45507,7.252232303419116,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,12,[5. 5.],[3.82104622 4.14879798],1.45412,7.256928182550097,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,13,[5. 5.],[3.82546932 4.15268152],1.44826,7.256772444100141,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,14,[5. 5.],[3.81935407 4.15140671],1.45397,7.2596809178539665,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,15,[5. 5.],[3.82571988 4.14778645],1.45093,7.2603231138905695,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,16,[5. 5.],[3.82095204 4.15250593],1.45203,7.26335131032032,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,17,[5. 5.],[3.81902365 4.15043903],1.45481,7.26540673610594,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,18,[5. 5.],[3.82473707 4.14972148],1.45059,7.2662750918299395,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,19,[5. 5.],[3.82281284 4.14806661],1.45312,7.266616888136739,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,0,[3.78609774 5.        ],[3.81938199 4.15056568],0.85009,1.3519455373804856,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,1,[3.7859843 5.       ],[3.82552187 4.15203259],0.84889,1.343489960036269,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,2,[3.78257179 4.99105444],[3.82565229 4.14996556],0.84219,1.3324100433098403,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,3,[3.78632188 5.        ],[3.82051815 4.14876515],0.85192,1.322722299202722,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,4,[3.78612382 5.        ],[3.82214224 4.15300585],0.84776,1.31350618800619,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,5,[3.78605687 5.        ],[3.82254865 4.15111349],0.84967,1.304306044478054,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,6,[3.78603429 5.        ],[3.82326788 4.14955734],0.85126,1.2953544139047333,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,7,[3.78610335 5.        ],[3.82246657 4.15132889],0.84945,1.2869125390715357,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,8,[3.78607473 5.        ],[3.82014005 4.15171486],0.84897,1.2789149237265258,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,9,[3.78592995 4.99965265],[3.82154437 4.15065163],0.84975,1.271385525588415,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,10,[3.78605626 5.        ],[3.82051594 4.15228133],0.84842,1.2635535104113977,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,11,[3.78611685 5.        ],[3.81897771 4.15004967],0.85059,1.2560941446100053,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,12,[3.78602259 5.        ],[3.82104622 4.14879798],0.85192,1.2492377272862192,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,13,[3.78604945 5.        ],[3.82546932 4.15268152],0.84823,1.2419885778475408,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,14,[3.7860103  4.99990886],[3.81935407 4.15140671],0.84916,1.2354915380761773,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,15,[3.78614179 5.        ],[3.82571988 4.14778645],0.85313,1.228559051765703,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,16,[3.47974785 4.21395468],[3.82095204 4.15250593],0.34669,1.2192323387965776,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,17,[3.78599539 5.        ],[3.81902365 4.15043903],0.8502,1.2129632031357833,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,18,[3.78611272 5.        ],[3.82473707 4.14972148],0.85116,1.2067292482908352,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,19,[3.78611091 5.        ],[3.82371372 4.15283461],0.848,1.2016551324146338,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,0,[5. 5.],[3.82224132 4.14976484],1.45259,45.26325899494658,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,1,[5. 5.],[3.82366066 4.149526  ],1.45158,45.35639237688747,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,2,[5. 5.],[3.82334226 4.15010762],1.4515,45.445824061888196,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,3,[5. 5.],[3.82302994 4.15176284],1.45078,45.53240941161058,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,4,[5. 5.],[3.82286729 4.15060479],1.45159,45.61649132951,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,5,[5. 5.],[3.8232494 4.1502129],1.45151,45.702178052767344,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,6,[5. 5.],[3.821554  4.4904893],1.28388,45.78407378149911,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,7,[5. 5.],[4.81734835 4.14970895],0.86969,45.8535133610185,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,8,[5. 5.],[3.82258647 4.49045104],1.28294,45.91838150613521,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,9,[5. 5.],[3.82161048 4.15015463],1.45287,45.99195164881127,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,10,[5. 5.],[2.83333346 4.14562137],2.32904,46.054417977257835,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,11,[5. 5.],[4.81905445 4.1498634 ],0.86918,46.12152953233973,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,12,[5. 5.],[4.81822624 4.15005875],0.86916,46.19280154956195,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,13,[5. 5.],[3.82803825 4.14936529],1.44813,46.24942578974735,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,14,[5. 5.],[4.81842596 4.49041884],0.54096,46.315145182545955,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,15,[5. 5.],[3.82197746 4.14996575],1.45269,46.37093269995032,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,16,[5. 5.],[4.81915061 4.15006125],0.86897,46.43786173534643,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,17,[5. 5.],[3.82291483 4.15002886],1.45189,46.492974680317126,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,18,[5. 5.],[3.82376751 4.15139879],1.4504,46.55221380708577,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,19,[5. 5.],[3.82242494 4.14968903],1.45248,46.600379613108835,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,0,[5.         3.75483576],[3.82224132 4.14976484],1.24221,14.322412352166657,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,1,[5.        3.7547897],[3.82366066 4.149526  ],1.2408,14.269737781032404,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,2,[5.         3.75484494],[3.82334226 4.15010762],1.24127,14.217343064535875,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,3,[5.         3.76012376],[3.81686538 4.14684476],1.24473,14.19572300884429,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,4,[5.         3.75479886],[3.82286729 4.15060479],1.2419,14.148403608716846,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,5,[5. 5.],[3.8232494 4.1502129],1.45151,14.168496399442324,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,6,[5.         3.75477936],[3.821554  4.4904893],1.38925,14.119048941240854,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,7,[5.         3.75488442],[4.81734835 4.14970895],0.43503,14.069547737057936,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,8,[5.         3.75478836],[3.82258647 4.49045104],1.38835,14.018486742688063,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,9,[5.         3.75480854],[3.82161048 4.15015463],1.24294,13.971998339197615,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,10,[5. 5.],[2.83333346 4.14562137],2.32904,13.99014583287962,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,11,[5. 5.],[4.81905445 4.1498634 ],0.86918,14.00916876197827,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,12,[5.         3.75519362],[2.82789632 4.1497455 ],2.20765,13.970706148086133,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,13,[5.        3.7547545],[3.82803825 4.14936529],1.23661,13.92850434094122,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,14,[5.         3.75480443],[4.81842596 4.49041884],0.75769,13.890561849015615,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,15,[5.         3.75477617],[3.82197746 4.14996575],1.24254,13.8464260101177,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,16,[5.         3.75477697],[4.81915061 4.15006125],0.43469,13.80296251260125,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,17,[5.         3.75482186],[3.82291483 4.15002886],1.24166,13.75991468706469,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,18,[5. 5.],[3.82376751 4.15139879],1.4504,13.779119200841272,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,19,[5.         3.75495723],[3.82242494 4.14968903],1.24197,13.73863642524054,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,0,[5.         4.33367055],[3.82224132 4.14976484],1.19203,13.63304318089709,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,1,[5.         4.33366863],[3.82366066 4.149526  ],1.19066,13.623990666781147,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,2,[5.         4.33354488],[3.82334226 4.15010762],1.19087,13.61970526381836,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,3,[5.         4.33369184],[3.82302994 4.15176284],1.19095,13.613420304363109,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,4,[5.         4.33367872],[3.82286729 4.15060479],1.19128,13.608976792322656,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,5,[5.         4.33367732],[3.8232494 4.1502129],1.19097,13.60397773273059,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,6,[5.         4.33366699],[2.82854714 4.49059382],2.17712,13.592533054094579,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,7,[5.         4.33365123],[4.81734835 4.14970895],0.25922,13.584126978699326,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,8,[5.         4.33366152],[3.82258647 4.49045104],1.18781,13.57650416497326,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,9,[5.         4.33363289],[3.82161048 4.15015463],1.19259,13.569458691546751,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,10,[5.        4.3336768],[2.83333346 4.14562137],2.17481,13.562849876072278,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,11,[5.         4.33363984],[4.81905445 4.1498634 ],0.25791,13.556821199992783,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,12,[1.74825159 4.37563082],[4.81822624 4.15005875],3.07825,13.519201490221318,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,13,[5.         4.33363108],[3.82803825 4.14936529],1.18636,13.511859137104961,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,14,[5.         4.33367707],[4.81842596 4.49041884],0.23987,13.504169869703727,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,15,[5.        4.3336966],[3.82197746 4.14996575],1.19226,13.497683830370757,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,16,[5.        4.3336433],[4.81915061 4.15006125],0.2577,13.493149485766493,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,17,[5.         4.33369055],[3.82291483 4.15002886],1.19133,13.48920025136001,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,18,[5.         4.33367977],[3.82376751 4.15139879],1.19027,13.486818273566838,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,19,[5.         4.33368867],[3.82242494 4.14968903],1.19186,13.48074469254111,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,0,[-5.         -0.17081638],[ 1.30835906 -1.15355239],6.38445,24.961275721845663,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,1,[-5.         -0.17081162],[-2.80355733  2.32835582],3.32719,25.09852900530254,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,2,[-5.         -0.17077733],[-2.69358288  2.98277696],3.90698,25.236885729030245,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,3,[-5.         -0.17102858],[-2.57577719  3.17464319],4.13163,25.363156624854927,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,4,[-5.         -0.17080443],[-2.38036236  2.65794006],3.85542,25.49116307666653,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,5,[-5.         -0.17070732],[ 1.15382497 -0.99217597],6.20841,25.59759950674462,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,6,[-5.         -0.17077031],[-2.18133046  3.38867994],4.54033,25.71848378928203,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,7,[-5.         -0.17079768],[-3.30791779  2.84248425],3.45587,25.82527794719977,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,8,[-5.         -0.17084339],[-2.41722202  2.54958253],3.75119,25.93610551497866,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,9,[-5.         -0.17082745],[ 0.86864783 -1.01056625],5.92842,26.04030626149188,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,10,[-5.         -0.17082389],[ 0.97897427 -1.27960329],6.08091,26.151098052998144,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,11,[-5.         -0.17075766],[-2.9052496  3.0510861],3.84295,26.257271180367052,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,12,[-5.        -0.1708376],[-3.52089956  2.90809621],3.41578,26.36748588317994,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,13,[-5.         -0.17080822],[-3.21402971  2.12561632],2.90917,26.487902596359195,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,14,[-5.         -0.17073484],[-2.42116662  3.01406402],4.09797,26.591647583813586,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,15,[-5.        -0.1707825],[-2.81033396  2.79590028],3.68725,26.70502421520519,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,16,[-5.         -0.17076255],[ 1.35088107 -1.50955608],6.49046,26.800571525584335,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,17,[-5.         -0.17074881],[-1.70120892  2.8927296 ],4.50188,26.895363212309274,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,18,[-3.19221413  5.        ],[-3.20423118  2.11968358],2.88034,26.88197186080988,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,19,[-5.         -0.17075595],[-2.37230495  3.11537579],4.20755,26.99370787597764,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,0,[ 2.1432912 -1.5615624],[ 1.30835906 -1.15355239],0.92929,11.492128608358147,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,1,[ 2.14438629 -1.56070774],[-2.80355733  2.32835582],6.29341,11.48274933222449,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,2,[ 2.14218408 -1.55652622],[-2.69358288  2.98277696],6.63249,11.475757510309654,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,3,[ 2.14318603 -1.56072562],[-2.57577719  3.17464319],6.68523,11.469103769112163,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,4,[ 2.14246852 -1.55917853],[-2.38036236  2.65794006],6.18386,11.461961702669424,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,5,[-2.24977101  5.        ],[ 1.15382497 -0.99217597],6.89135,11.455668466000526,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,6,[ 2.14338952 -1.55957327],[-2.18133046  3.38867994],6.57179,11.448944555055244,PSO
