Path,Version,Function,Size,Seed,Neural_net_optimum,Ground_truth_optimum,Distance,Optimizer
models/v1/training_v1_f01_1.pth,v1,f_01,100,0,[5. 5.],[3.81938199 4.15056568],1.45444,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,1,[5. 5.],[3.81990017 4.15192244],1.45323,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,2,[5. 5.],[3.82565229 4.14996556],1.44971,PSO
models/v1/training_v1_f01_1.pth,v1,f_01,100,3,[5. 5.],[3.8242938 4.1530502],1.449,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,0,[5. 5.],[3.81938199 4.15056568],1.45444,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,1,[5. 5.],[3.81990017 4.15192244],1.45323,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,2,[5. 5.],[3.82565229 4.14996556],1.44971,PSO
models/v1/training_v1_f01_2.pth,v1,f_01,1000,3,[5. 5.],[3.8242938 4.1530502],1.449,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,0,[3.78609774 5.        ],[3.81938199 4.15056568],0.85009,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,1,[3.7859843 5.       ],[3.82552187 4.15203259],0.84889,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,2,[3.78257179 4.99105444],[3.82565229 4.14996556],0.84219,PSO
models/v1/training_v1_f01_3.pth,v1,f_01,10000,3,[3.78605764 5.        ],[3.8242938 4.1530502],0.84781,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,0,[5. 5.],[3.82224132 4.14976484],1.45259,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,1,[5. 5.],[3.82366066 4.149526  ],1.45158,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,2,[5. 5.],[3.82334226 4.15010762],1.4515,PSO
models/v1/training_v1_f03_1.pth,v1,f_03,100,3,[5. 5.],[3.82302994 4.15176284],1.45078,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,0,[5.         3.75483576],[3.82224132 4.14976484],1.24221,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,1,[5.        3.7547897],[3.82366066 4.149526  ],1.2408,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,2,[5.         3.75484494],[3.82334226 4.15010762],1.24127,PSO
models/v1/training_v1_f03_2.pth,v1,f_03,1000,3,[5.         3.76012376],[3.81686538 4.14684476],1.24473,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,0,[5.         4.33368331],[3.82224132 4.14976484],1.19203,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,1,[5.         4.33366863],[3.82366066 4.149526  ],1.19066,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,2,[5.         4.33354488],[3.82334226 4.15010762],1.19087,PSO
models/v1/training_v1_f03_3.pth,v1,f_03,10000,3,[5.         4.33370134],[3.82302994 4.15176284],1.19095,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,0,[-5.         -0.17081638],[ 1.30835906 -1.15355239],6.38445,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,1,[-5.         -0.17081162],[-2.80355733  2.32835582],3.32719,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,2,[-5.         -0.17077733],[-2.69358288  2.98277696],3.90698,PSO
models/v1/training_v1_f24_1.pth,v1,f_24,100,3,[-5.         -0.17102858],[-2.57577719  3.17464319],4.13163,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,0,[ 2.1432912 -1.5615624],[ 1.30835906 -1.15355239],0.92929,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,1,[ 2.14438629 -1.56070774],[-2.80355733  2.32835582],6.29341,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,2,[ 2.14218408 -1.55652622],[-2.69358288  2.98277696],6.63249,PSO
models/v1/training_v1_f24_2.pth,v1,f_24,1000,3,[ 2.14318603 -1.56072562],[-2.57577719  3.17464319],6.68523,PSO
models/v1/training_v1_f24_3.pth,v1,f_24,10000,0,[ 1.37247035 -1.8418989 ],[ 1.30835906 -1.15355239],0.69133,PSO
models/v1/training_v1_f24_3.pth,v1,f_24,10000,1,[ 1.55420334 -1.08730159],[-2.80355733  2.32835582],5.53686,PSO
models/v1/training_v1_f24_3.pth,v1,f_24,10000,2,[ 1.55515391 -1.09102827],[-2.69358288  2.98277696],5.88623,PSO
models/v1/training_v1_f24_3.pth,v1,f_24,10000,3,[ 1.37316698 -1.8420629 ],[-2.57577719  3.17464319],6.38447,PSO
models/v2/training_v2_f01_1.pth,v2,f_01,100,0,[3.59052843 5.        ],[3.81938199 4.15056568],0.87972,PSO
models/v2/training_v2_f01_1.pth,v2,f_01,100,1,[3.5905256 5.       ],[3.81990017 4.15192244],0.87855,PSO
models/v2/training_v2_f01_1.pth,v2,f_01,100,2,[3.59053071 5.        ],[3.82565229 4.14996556],0.88195,PSO
models/v2/training_v2_f01_1.pth,v2,f_01,100,3,[3.59046567 5.        ],[3.8242938 4.1530502],0.87864,PSO
models/v2/training_v2_f01_2.pth,v2,f_01,1000,0,[3.44296368 4.11450674],[3.81938199 4.15056568],0.37814,PSO
models/v2/training_v2_f01_2.pth,v2,f_01,1000,1,[3.69470891 3.78380123],[3.81990017 4.15192244],0.38883,PSO
models/v2/training_v2_f01_2.pth,v2,f_01,1000,2,[3.69483914 3.78353148],[3.82565229 4.14996556],0.38908,PSO
models/v2/training_v2_f01_2.pth,v2,f_01,1000,3,[3.6953017 3.7844891],[3.8242938 4.1530502],0.39048,PSO
models/v2/training_v2_f01_3.pth,v2,f_01,10000,0,[3.62618427 4.28622583],[3.81938199 4.15056568],0.23607,PSO
models/v2/training_v2_f01_3.pth,v2,f_01,10000,1,[3.62685031 4.28709126],[3.81990017 4.15192244],0.23567,PSO
models/v2/training_v2_f01_3.pth,v2,f_01,10000,2,[3.62598767 4.28752077],[3.82565229 4.14996556],0.24246,PSO
models/v2/training_v2_f01_3.pth,v2,f_01,10000,3,[3.87720697 3.98535642],[3.8242938 4.1530502],0.17584,PSO
models/v2/training_v2_f03_1.pth,v2,f_03,100,0,[5.        4.7160257],[3.82224132 4.14976484],1.30682,PSO
models/v2/training_v2_f03_1.pth,v2,f_03,100,1,[5.         4.71433501],[3.82328016 4.15139304],1.30444,PSO
models/v2/training_v2_f03_1.pth,v2,f_03,100,2,[5.        4.7159511],[3.82334226 4.15010762],1.30564,PSO
models/v2/training_v2_f03_1.pth,v2,f_03,100,3,[5.         4.71598879],[3.82302994 4.15176284],1.30522,PSO
models/v2/training_v2_f03_2.pth,v2,f_03,1000,0,[5.         3.70889538],[3.82224132 4.14976484],1.25757,PSO
models/v2/training_v2_f03_2.pth,v2,f_03,1000,1,[5.         3.70894255],[3.82366066 4.149526  ],1.25614,PSO
models/v2/training_v2_f03_2.pth,v2,f_03,1000,2,[5.         3.70894279],[3.82334226 4.15010762],1.25664,PSO
models/v2/training_v2_f03_2.pth,v2,f_03,1000,3,[5.         3.70891128],[3.82302994 4.15176284],1.25753,PSO
models/v2/training_v2_f03_3.pth,v2,f_03,10000,0,[5.         4.57273934],[3.82224132 4.14976484],1.25141,PSO
models/v2/training_v2_f03_3.pth,v2,f_03,10000,1,[5.         4.57273299],[3.82366066 4.149526  ],1.25015,PSO
models/v2/training_v2_f03_3.pth,v2,f_03,10000,2,[5.         4.57275018],[3.82334226 4.15010762],1.25026,PSO
models/v2/training_v2_f03_3.pth,v2,f_03,10000,3,[5.         4.57273435],[3.82302994 4.15176284],1.24999,PSO
models/v2/training_v2_f24_1.pth,v2,f_24,100,0,[-2.56072396  1.89466873],[ 1.30835906 -1.15355239],4.92559,PSO
models/v2/training_v2_f24_1.pth,v2,f_24,100,1,[ 0.95423997 -1.45583539],[-2.80355733  2.32835582],5.33302,PSO
models/v2/training_v2_f24_1.pth,v2,f_24,100,2,[ 0.95396216 -1.4552056 ],[-2.69358288  2.98277696],5.74459,PSO
models/v2/training_v2_f24_1.pth,v2,f_24,100,3,[ 1.3851058  -1.18016463],[-2.57577719  3.17464319],5.88668,PSO
models/v2/training_v2_f24_2.pth,v2,f_24,1000,0,[ 1.20430111 -0.94758977],[ 1.30835906 -1.15355239],0.23076,PSO
models/v2/training_v2_f24_2.pth,v2,f_24,1000,1,[ 1.20511686 -0.94616568],[-2.80355733  2.32835582],5.1761,PSO
models/v2/training_v2_f24_2.pth,v2,f_24,1000,2,[ 1.12868898 -1.10771854],[-2.69358288  2.98277696],5.59839,PSO
models/v2/training_v2_f24_2.pth,v2,f_24,1000,3,[ 1.204976   -0.94726462],[-2.57577719  3.17464319],5.59323,PSO
models/v2/training_v2_f24_3.pth,v2,f_24,10000,0,[-3.56167482  3.37479044],[ 1.30835906 -1.15355239],6.65005,PSO
models/v2/training_v2_f24_3.pth,v2,f_24,10000,1,[ 1.22121348 -0.9732588 ],[-2.80355733  2.32835582],5.20571,PSO
models/v2/training_v2_f24_3.pth,v2,f_24,10000,2,[ 1.1432397  -1.13183049],[-2.69358288  2.98277696],5.62594,PSO
models/v2/training_v2_f24_3.pth,v2,f_24,10000,3,[ 1.14348177 -1.1314962 ],[-2.57577719  3.17464319],5.68997,PSO
models/v3/training_v3_f01_1.pth,v3,f_01,100,0,[5. 5.],[3.81938199 4.15056568],1.45444,PSO
models/v3/training_v3_f01_1.pth,v3,f_01,100,1,[5. 5.],[3.81990017 4.15192244],1.45323,PSO
models/v3/training_v3_f01_1.pth,v3,f_01,100,2,[5. 5.],[3.82565229 4.14996556],1.44971,PSO
models/v3/training_v3_f01_1.pth,v3,f_01,100,3,[5. 5.],[3.8242938 4.1530502],1.449,PSO
models/v3/training_v3_f01_2.pth,v3,f_01,1000,0,[4.37909434 5.        ],[3.81938199 4.15056568],1.01726,PSO
models/v3/training_v3_f01_2.pth,v3,f_01,1000,1,[4.3791138 5.       ],[3.81990017 4.15192244],1.01585,PSO
models/v3/training_v3_f01_2.pth,v3,f_01,1000,2,[4.37910535 5.        ],[3.82565229 4.14996556],1.01433,PSO
models/v3/training_v3_f01_2.pth,v3,f_01,1000,3,[4.37908279 5.        ],[3.8242938 4.1530502],1.01248,PSO
models/v3/training_v3_f01_3.pth,v3,f_01,10000,0,[4.18229784 5.        ],[3.81938199 4.15056568],0.92371,PSO
models/v3/training_v3_f01_3.pth,v3,f_01,10000,1,[4.18232312 5.        ],[3.81990017 4.15192244],0.92227,PSO
models/v3/training_v3_f01_3.pth,v3,f_01,10000,2,[4.18227164 5.        ],[3.82565229 4.14996556],0.92181,PSO
models/v3/training_v3_f01_3.pth,v3,f_01,10000,3,[4.18225218 5.        ],[3.8242938 4.1530502],0.91949,PSO
models/v3/training_v3_f01_4.pth,v3,f_01,100000,0,[3.44714107 3.89049659],[3.81938199 4.15056568],0.45409,PSO
models/v3/training_v3_f01_4.pth,v3,f_01,100000,1,[3.44586019 3.89005109],[3.81990017 4.15192244],0.4566,PSO
models/v3/training_v3_f01_4.pth,v3,f_01,100000,2,[3.44764233 3.89106674],[3.82565229 4.14996556],0.45817,PSO
models/v3/training_v3_f01_4.pth,v3,f_01,100000,3,[3.4452398  3.88975809],[3.8242938 4.1530502],0.46152,PSO
models/v3/training_v3_f01_5.pth,v3,f_01,1000000,0,[3.91488633 3.61553211],[3.81938199 4.15056568],0.54349,PSO
models/v3/training_v3_f01_5.pth,v3,f_01,1000000,1,[3.91525795 3.61491759],[3.81990017 4.15192244],0.54541,PSO
models/v3/training_v3_f01_5.pth,v3,f_01,1000000,2,[3.91203171 3.61683213],[3.82565229 4.14996556],0.54009,PSO
models/v3/training_v3_f01_5.pth,v3,f_01,1000000,3,[3.9147741  3.61460496],[3.8242938 4.1530502],0.54599,PSO
models/v3/training_v3_f03_1.pth,v3,f_03,100,0,[4.47076341 5.        ],[2.82800139 4.15070608],1.84932,PSO
models/v3/training_v3_f03_1.pth,v3,f_03,100,1,[4.47068033 5.        ],[3.82366066 4.149526  ],1.06862,PSO
models/v3/training_v3_f03_1.pth,v3,f_03,100,2,[4.47069395 5.        ],[3.82334226 4.15010762],1.06835,PSO
models/v3/training_v3_f03_1.pth,v3,f_03,100,3,[4.47068467 5.        ],[3.82302994 4.15176284],1.06722,PSO
models/v3/training_v3_f03_2.pth,v3,f_03,1000,0,[5.         3.70033367],[3.82224132 4.14976484],1.2606,PSO
models/v3/training_v3_f03_2.pth,v3,f_03,1000,1,[5.         3.70037158],[3.82366066 4.149526  ],1.25917,PSO
models/v3/training_v3_f03_2.pth,v3,f_03,1000,2,[5.         3.70039072],[3.82334226 4.15010762],1.25967,PSO
models/v3/training_v3_f03_2.pth,v3,f_03,1000,3,[5.         3.70039114],[3.82302994 4.15176284],1.26055,PSO
models/v3/training_v3_f03_3.pth,v3,f_03,10000,0,[5.         3.87693948],[3.82224132 4.14976484],1.20895,PSO
models/v3/training_v3_f03_3.pth,v3,f_03,10000,1,[4.9314527  3.85788419],[3.82366066 4.149526  ],1.14554,PSO
models/v3/training_v3_f03_3.pth,v3,f_03,10000,2,[4.92843933 3.86424704],[3.82334226 4.15010762],1.14147,PSO
models/v3/training_v3_f03_3.pth,v3,f_03,10000,3,[4.93101538 3.85839063],[3.82302994 4.15176284],1.14617,PSO
models/v3/training_v3_f03_4.pth,v3,f_03,100000,0,[4.67702991 4.03925086],[3.82224132 4.14976484],0.8619,PSO
models/v3/training_v3_f03_4.pth,v3,f_03,100000,1,[4.67671306 4.03925301],[3.82366066 4.149526  ],0.86015,PSO
models/v3/training_v3_f03_4.pth,v3,f_03,100000,2,[4.67822031 4.03860772],[3.82334226 4.15010762],0.86212,PSO
models/v3/training_v3_f03_4.pth,v3,f_03,100000,3,[4.65726083 4.04575387],[3.82302994 4.15176284],0.84094,PSO
models/v3/training_v3_f03_5.pth,v3,f_03,1000000,0,[5.         4.17748502],[3.82224132 4.14976484],1.17808,PSO
models/v3/training_v3_f03_5.pth,v3,f_03,1000000,1,[5.         4.17748965],[3.82366066 4.149526  ],1.17667,PSO
models/v3/training_v3_f03_5.pth,v3,f_03,1000000,2,[5.         4.17748399],[3.82334226 4.15010762],1.17698,PSO
models/v3/training_v3_f03_5.pth,v3,f_03,1000000,3,[5.         4.17752107],[3.82302994 4.15176284],1.17725,PSO
models/v3/training_v3_f24_1.pth,v3,f_24,100,0,[-0.02987775 -0.60892966],[ 1.30835906 -1.15355239],1.44482,PSO
models/v3/training_v3_f24_1.pth,v3,f_24,100,1,[-2.67971478  5.        ],[-2.80355733  2.32835582],2.67451,PSO
models/v3/training_v3_f24_1.pth,v3,f_24,100,2,[-2.6797966  5.       ],[-2.69358288  2.98277696],2.01727,PSO
models/v3/training_v3_f24_1.pth,v3,f_24,100,3,[-2.67975259  5.        ],[-2.57577719  3.17464319],1.82832,PSO
models/v3/training_v3_f24_2.pth,v3,f_24,1000,0,[-5.          3.40432564],[ 1.30835906 -1.15355239],7.78265,PSO
models/v3/training_v3_f24_2.pth,v3,f_24,1000,1,[-5.         3.4043049],[-2.80355733  2.32835582],2.44582,PSO
models/v3/training_v3_f24_2.pth,v3,f_24,1000,2,[ 0.88531968 -0.67825768],[-2.69358288  2.98277696],5.11974,PSO
models/v3/training_v3_f24_2.pth,v3,f_24,1000,3,[ 0.93737993 -0.77999725],[-2.57577719  3.17464319],5.28975,PSO
models/v3/training_v3_f24_3.pth,v3,f_24,10000,0,[ 1.26421637 -0.92859582],[ 1.30835906 -1.15355239],0.22925,PSO
models/v3/training_v3_f24_3.pth,v3,f_24,10000,1,[ 1.26271177 -0.92846903],[-2.80355733  2.32835582],5.20975,PSO
models/v3/training_v3_f24_3.pth,v3,f_24,10000,2,[ 1.26433657 -0.92906009],[-2.69358288  2.98277696],5.56485,PSO
models/v3/training_v3_f24_3.pth,v3,f_24,10000,3,[ 1.26431801 -0.92970095],[-2.57577719  3.17464319],5.62067,PSO
models/v3/training_v3_f24_4.pth,v3,f_24,100000,0,[ 1.43395522 -1.19923158],[ 1.30835906 -1.15355239],0.13364,PSO
models/v3/training_v3_f24_4.pth,v3,f_24,100000,1,[-2.79581738  5.        ],[-2.80355733  2.32835582],2.67166,PSO
models/v3/training_v3_f24_4.pth,v3,f_24,100000,2,[ 1.43366674 -1.20015097],[-2.69358288  2.98277696],5.87631,PSO
models/v3/training_v3_f24_4.pth,v3,f_24,100000,3,[ 1.43341404 -1.19885884],[-2.57577719  3.17464319],5.93305,PSO
models/v3/training_v3_f24_5.pth,v3,f_24,1000000,0,[-2.11053548  2.40859216],[ 1.30835906 -1.15355239],4.93738,PSO
models/v3/training_v3_f24_5.pth,v3,f_24,1000000,1,[-2.1153822   2.41592045],[-2.80355733  2.32835582],0.69372,PSO
models/v3/training_v3_f24_5.pth,v3,f_24,1000000,2,[ 1.15432236 -0.76324229],[-2.69358288  2.98277696],5.3702,PSO
models/v3/training_v3_f24_5.pth,v3,f_24,1000000,3,[ 1.13331309 -0.73203866],[-2.57577719  3.17464319],5.38698,PSO
